07.10.19 19:01:40.895	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Exception occurs while the 'Solution1.Module.Solution1Module' customizes TypesInfo: Элемент с тем же ключом уже был добавлен.
	Data:       0 entries
	Stack trace:

   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
   в DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   в DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   в Xafari.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   в Xafari.Design.ModelEditor.EditorPane.CreateModelEditorController()
   в Xafari.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	----------------
	InnerException:

			Type:       ArgumentException
			Message:    Элемент с тем же ключом уже был добавлен.
			Data:       0 entries
			Stack trace:

   в System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   в System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   в System.Collections.Generic.Dictionary`2.Add(TKey key, TValue value)
   в Galaktika.Common.Module.BusinessObjects.PersistentCalculatedTool.Initialize[T]() в C:\Users\makar\Source\Repos\MES\Core\Galaktika.Common.Module\BusinessObjects\PersistentCalculatedTool.cs:строка 54
   в Solution1.Module.Solution1Module.CustomizeTypesInfo(ITypesInfo typesInfo) в C:\Users\makar\source\repos\Solution1\Solution1.Module\Module.cs:строка 44
   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.MSXML, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.MSXML\8.0.0.0__b03f5f7f11d50a3a\Microsoft.MSXML.dll
	Microsoft.ServiceHub.Client, Version=1.3.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\servicehubclient\Microsoft.ServiceHub.Client.dll
	Microsoft.TeamFoundation.Client, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Client.dll
	Microsoft.TeamFoundation.Common, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Common.dll
	Microsoft.TeamFoundation.Controls, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Controls.dll
	Microsoft.TeamFoundation.Git, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.dll
	Microsoft.TeamFoundation.Git.Controls, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.Controls.dll
	Microsoft.TeamFoundation.Git.Controls.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\ru\Microsoft.TeamFoundation.Git.Controls.resources.dll
	Microsoft.TeamFoundation.Git.CoreServices, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.CoreServices.dll
	Microsoft.TeamFoundation.Git.CoreServices.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\ru\Microsoft.TeamFoundation.Git.CoreServices.resources.dll
	Microsoft.TeamFoundation.Git.Provider, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.Provider.dll
	Microsoft.VisualStudio.ApplicationCapabilities.Publish, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\publish\Microsoft.VisualStudio.ApplicationCapabilities.Publish.dll
	Microsoft.VisualStudio.ApplicationInsights, Version=8.14.20131.1, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\KNW2G3BC.HYZ\Microsoft.VisualStudio.ApplicationInsights.dll
	Microsoft.VisualStudio.ApplicationInsights.Interfaces, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.ApplicationInsights.Interfaces.dll
	Microsoft.VisualStudio.ApplicationInsights.resources, Version=8.14.20131.1, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\KNW2G3BC.HYZ\ru\Microsoft.VisualStudio.ApplicationInsights.resources.dll
	Microsoft.VisualStudio.Azure.Fabric.ApplicationInsights, Version=2.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\V4TCNNZR.KDB\Microsoft.VisualStudio.Azure.Fabric.ApplicationInsights.dll
	Microsoft.VisualStudio.Azure.Fabric.Shared, Version=2.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\v4tcnnzr.kdb\Microsoft.VisualStudio.Azure.Fabric.Shared.dll
	Microsoft.VisualStudio.CodingConventions, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.CodingConventions.dll
	Microsoft.VisualStudio.CommandBars, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.CommandBars\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CommandBars.dll
	Microsoft.VisualStudio.CommonIDE, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CommonIDE.dll
	Microsoft.VisualStudio.CommonIDE.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\ru\Microsoft.VisualStudio.CommonIDE.resources.dll
	Microsoft.VisualStudio.ComponentModelHost, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.ComponentModelHost.dll
	Microsoft.VisualStudio.ComponentModelHost.Implementation, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ComponentModelHost.Implementation.dll
	Microsoft.VisualStudio.Composition, Version=15.8.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Composition.dll
	Microsoft.VisualStudio.Composition.resources, Version=15.8.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\ru\Microsoft.VisualStudio.Composition.resources.dll
	Microsoft.VisualStudio.ConnectedServices, Version=15.9.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\zq2obtwo.o1j\Microsoft.VisualStudio.ConnectedServices.dll
	Microsoft.VisualStudio.ConnectedServices.Package2, Version=15.9.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\ZQ2OBTWO.O1J\Microsoft.VisualStudio.ConnectedServices.Package2.dll
	Microsoft.VisualStudio.CoreUtility, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.CoreUtility.dll
	Microsoft.VisualStudio.Data.Tools.Delta, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\MICROSOFT\SQLDB\VSIX\Microsoft.VisualStudio.Data.Tools.Delta.dll
	Microsoft.VisualStudio.Data.Tools.Delta.UI, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\MICROSOFT\SQLDB\VSIX\Microsoft.VisualStudio.Data.Tools.Delta.UI.dll
	Microsoft.VisualStudio.Debugger.Interop, Version=8.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.Debugger.Interop\8.0.1.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Interop.dll
	Microsoft.VisualStudio.Debugger.Interop.Internal, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Debugger.Interop.Internal.dll
	Microsoft.VisualStudio.Debugger.InteropA, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.InteropA.dll
	Microsoft.VisualStudio.Debugger.Parallel.Extension, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\platform\paralleldebugger\Microsoft.VisualStudio.Debugger.Parallel.Extension.dll
	Microsoft.VisualStudio.Design, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Design.dll
	Microsoft.VisualStudio.Designer.Interfaces, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.Designer.Interfaces\1.0.5000.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Designer.Interfaces.dll
	Microsoft.VisualStudio.Diagnostics.Assert, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Assert.dll
	Microsoft.VisualStudio.Diagnostics.Measurement, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Measurement.dll
	Microsoft.VisualStudio.Diagnostics.PerformanceProvider, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.dll
	Microsoft.VisualStudio.Diagnostics.ServiceModelSink, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Diagnostics.ServiceModelSink\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Diagnostics.ServiceModelSink.dll
	Microsoft.VisualStudio.Docker.LanguageService, Version=1.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\ngumyjek.qtv\Microsoft.VisualStudio.Docker.LanguageService.dll
	Microsoft.VisualStudio.Editor, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Editor.dll
	Microsoft.VisualStudio.Editor.Implementation, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Editor.Implementation.dll
	Microsoft.VisualStudio.Editor.Implementation.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\ru\Microsoft.VisualStudio.Editor.Implementation.resources.dll
	Microsoft.VisualStudio.Editor.Razor, Version=2.2.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\razorlanguageservices\Microsoft.VisualStudio.Editor.Razor.dll
	Microsoft.VisualStudio.ErrorListPkg, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\errorlist\Microsoft.VisualStudio.ErrorListPkg.dll
	Microsoft.VisualStudio.ErrorListPkg.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\errorlist\ru\Microsoft.VisualStudio.ErrorListPkg.resources.dll
	Microsoft.VisualStudio.ExtensibilityHosting, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensibilityHosting.dll
	Microsoft.VisualStudio.ExtensibilityHosting.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\ru\Microsoft.VisualStudio.ExtensibilityHosting.resources.dll
	Microsoft.VisualStudio.ExtensionEngine, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.ExtensionEngine.dll
	Microsoft.VisualStudio.ExtensionEngine.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.ExtensionEngine.resources.dll
	Microsoft.VisualStudio.ExtensionManager, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionManager.dll
	Microsoft.VisualStudio.ExtensionManager.Implementation, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionManager.Implementation.dll
	Microsoft.VisualStudio.ExtensionsExplorer, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionsExplorer.dll
	Microsoft.VisualStudio.GraphModel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.GraphModel.dll
	Microsoft.VisualStudio.GraphModel.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\ru\Microsoft.VisualStudio.GraphModel.resources.dll
	Microsoft.VisualStudio.GraphProviderPackage, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\Microsoft.VisualStudio.GraphProviderPackage.dll
	Microsoft.VisualStudio.GraphProviderPackage.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\ru\Microsoft.VisualStudio.GraphProviderPackage.resources.dll
	Microsoft.VisualStudio.Html.Package, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.VisualStudio.Html.Package.dll
	Microsoft.VisualStudio.ImageCatalog, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.ImageCatalog.dll
	Microsoft.VisualStudio.Imaging, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Imaging.dll
	Microsoft.VisualStudio.Imaging.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.Imaging.resources.dll
	Microsoft.VisualStudio.JSON.Package, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.VisualStudio.JSON.Package.dll
	Microsoft.VisualStudio.Language, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Language.dll
	Microsoft.VisualStudio.Language.Intellisense, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Language.Intellisense.dll
	Microsoft.VisualStudio.Language.StandardClassification, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Language.StandardClassification.dll
	Microsoft.VisualStudio.LanguageServices, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.dll
	Microsoft.VisualStudio.LanguageServices.CSharp, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.CSharp.dll
	Microsoft.VisualStudio.LanguageServices.Implementation, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.Implementation.dll
	Microsoft.VisualStudio.LanguageServices.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.VisualStudio.LanguageServices.resources.dll
	Microsoft.VisualStudio.LanguageServices.SolutionExplorer, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.SolutionExplorer.dll
	Microsoft.VisualStudio.LanguageServices.SolutionExplorer.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.VisualStudio.LanguageServices.SolutionExplorer.resources.dll
	Microsoft.VisualStudio.Licensing, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Licensing.dll
	Microsoft.VisualStudio.OLE.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.OLE.Interop\7.1.40304.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.OLE.Interop.dll
	Microsoft.VisualStudio.OnlineLicensing, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.OnlineLicensing.dll
	Microsoft.VisualStudio.OnlineLicensing.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.OnlineLicensing.resources.dll
	Microsoft.VisualStudio.Package.LanguageService.15.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Package.LanguageService.15.0.dll
	Microsoft.VisualStudio.Platform.AppDomainManager, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Platform.AppDomainManager.dll
	Microsoft.VisualStudio.Platform.VSEditor, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Platform.VSEditor.dll
	Microsoft.VisualStudio.Platform.VSEditor.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\ru\Microsoft.VisualStudio.Platform.VSEditor.resources.dll
	Microsoft.VisualStudio.Platform.WindowManagement, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Platform.WindowManagement.dll
